A,B1,B2,C1,C2, C3,C4
01/06/2020,"$74,554,854.00","$3,678,005.60","$24,031,410.20","$20,569,940.20","$29,332,592.00","$4,298,917.20"
01/07/2020,"$76,413,721.80","$4,726,974.50","$24,935,747.40","$22,143,208.60","$29,569,224.40","$4,492,515.90"
01/08/2020,"$76,406,528.30","$4,005,445.00","$24,868,416.70","$21,188,270.70","$29,644,413.80","$4,710,872.10"
01/09/2020,"$73,111,415.20","$3,944,359.20","$24,268,469.30","$20,660,855.00","$27,583,639.70","$4,542,810.40"
01/10/2020,"$84,622,602.70","$4,601,678.30","$27,348,110.50","$23,565,536.10","$33,253,696.40","$5,056,938.00"
01/11/2020,"$86,255,330.60","$4,838,176.70","$28,832,513.40","$23,551,887.30","$33,470,452.10","$5,238,654.50"
01/12/2020,"$111,830,218.60","$3,975,909.60","$36,284,788.10","$31,300,615.00","$41,558,670.70","$6,662,054.40"
01/01/2021,"$94,524,545.30","$3,483,038.00","$31,878,415.60","$26,481,717.40","$34,421,611.70","$5,225,838.60"
01/02/2021,"$89,908,053.00","$3,046,180.70","$30,090,418.90","$26,089,200.00","$32,111,865.50","$4,662,749.30"
01/03/2021,"$103,243,215.30","$3,982,669.20","$33,646,699.70","$28,304,088.40","$39,721,336.20","$5,553,760.20"
01/04/2021,"$102,742,178.60","$4,128,007.20","$33,030,717.20","$28,509,160.10","$39,528,435.10","$5,801,873.40"
01/05/2021,"$104,997,658.20","$5,607,036.30","$33,391,018.40","$29,448,299.40","$41,132,600.50","$6,632,776.20"
01/06/2021,"$111,477,594.50","$4,810,298.40","$34,735,136.70","$32,637,663.40","$42,074,159.70","$6,840,933.10"
01/07/2021,"$120,904,098.30","$4,754,454.20","$37,973,547.60","$37,146,178.90","$43,727,330.40","$6,811,495.60"
01/08/2021,"$120,181,530.90","$4,658,789.00","$38,180,625.50","$35,434,522.90","$44,242,610.40","$6,982,561.10"
01/09/2021,"$118,585,472.20","$4,416,780.30","$38,080,750.90","$34,575,381.30","$43,445,911.40","$6,900,208.90"
01/10/2021,"$136,000,643.30","$4,486,843.90","$43,323,345.70","$39,697,515.00","$50,159,841.60","$7,306,784.90"
01/11/2021,"$135,950,778.80","$5,751,181.80","$43,762,928.10","$39,925,207.40","$50,752,243.40","$7,261,581.70"
01/12/2021,"$178,866,721.20","$5,116,430.60","$56,640,033.00","$55,432,191.40","$62,999,676.20","$8,911,251.20"
01/01/2022,"$149,697,614.60","$4,819,479.60","$46,962,602.30","$46,053,650.10","$54,048,333.10","$7,452,508.70"
01/02/2022,"$148,406,529.30","$3,796,044.10","$46,290,956.20","$45,283,575.20","$53,705,893.20","$6,922,148.80"
01/03/2022,"$164,321,074.90","$4,661,427.40","$51,262,081.00","$47,364,363.90","$62,416,016.50","$7,940,040.90"
01/04/2022,"$173,047,715.30","$4,144,573.40","$53,225,357.00","$50,071,794.30","$65,527,183.00","$8,367,954.40"
01/05/2022,"$175,360,239.50","$4,281,329.20","$52,738,547.90","$49,886,818.10","$68,085,697.60","$8,930,505.10"
01/06/2022,"$189,510,268.20","$6,604,256.70","$57,393,670.20","$56,360,188.80","$74,521,224.70","$7,839,441.20"
01/07/2022,"$220,952,507.10","$7,262,837.60","$66,584,224.00","$68,810,894.10","$83,375,854.50","$9,444,372.10"
01/08/2022,"$218,261,209.60","$7,246,899.50","$67,237,455.20","$67,647,795.40","$81,596,108.40","$9,026,750.10"
01/09/2022,"$223,841,299.60","$8,311,857.70","$67,655,237.00","$70,306,447.50","$85,277,979.20","$8,913,493.60"
01/10/2022,"$256,894,810.90","$8,770,878.00","$76,003,937.10","$81,278,221.60","$98,485,038.80","$9,898,491.40"
01/11/2022,"$272,973,768.20","$11,812,685.00","$80,653,084.50","$83,419,815.50","$110,394,704.60","$10,318,848.60"
01/12/2022,"$349,050,818.80","$10,616,793.50","$100,319,766.80","$115,236,686.60","$131,276,350.80","$12,834,808.10"
01/01/2023,"$307,263,826.50","$9,314,561.10","$92,039,412.90","$100,534,615.90","$111,961,564.10","$12,042,794.70"
01/02/2023,"$309,570,090.00","$8,846,908.00","$92,368,479.30","$100,667,314.70","$113,680,482.80","$11,700,721.20"
01/03/2023,"$351,670,308.40","$11,547,315.40","$135,488,776.70","$109,086,956.00","$101,209,090.50","$17,432,800.60"
